	(LEMA)	situ	
	+ ("situ"  HAOS)

in vitro
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	in	
	(LEMA)	vitro	
	+ ("vitro"  HAOS)

in vivo
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	in	
	(LEMA)	vivo	
	+ ("vivo"  HAOS)

indar eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	indar	
	(LEMA)	eman	
	+ ("eman"  ADI SIN)

indar eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eman	
	+ ("eman"  ADI SIN)
	(FORMA)	indar	

Indi gaztaina
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Indi	
	(LEMA)	gaztaina	
	+ ("gaztaina"  IZE ARR)

indoeuropar hizkuntza
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	indoeuropar	
	(LEMA)	hizkuntza	
	+ ("hizkuntza"  IZE ARR)

industri ingeniari
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	industri	
	(LEMA)	ingeniari	
	+ ("ingeniari"  IZE ARR)

industri ingeniaritza
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	industri	
	(LEMA)	ingeniaritza	
	+ ("ingeniaritza"  IZE ARR)

industri injinerutza
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	industri	
	(LEMA)	injinerutza	
	+ ("injinerutza"  IZE ARR)

industri iraultza
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	industri	
	(LEMA)	iraultza	
	+ ("iraultza"  IZE ARR)

industri jarduera
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	industri	
	(LEMA)	jarduera	
	+ ("jarduera"  IZE ARR)

industri sail
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	industri	
	(LEMA)	sail	
	+ ("sail"  IZE ARR)

Informatika eta Mikroelektronika Industrian
	#IZE IZB
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	Informatika	
	(FORMA)	eta	
	(FORMA)	Mikroelektronika	
	(FORMA)	Industrian	

inoiz edo behin
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	inoiz	
	(FORMA)	edo	
	(FORMA)	behin	

inoiz ere
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	inoiz	
	(FORMA)	ere	

inola ere
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	inola	
	(FORMA)	ere	

inolaz ere
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	inolaz	
	(FORMA)	ere	

inondik ere
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	inondik	
	(FORMA)	ere	

inondik inora
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	inondik	
	(FORMA)	inora	

inor ere
	#IOR IZGMGB
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	inor	
	+ ("inor"  IOR IZGMGB)
	(FORMA)	ere	

inor gutxi
	#IOR IZGMGB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	inor	
	(LEMA)	gutxi	
	+ ("gutxi"  DET DZG)

inortxo ere
	#IOR IZGMGB
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	inortxo	
	+ ("inortxo"  IOR IZGMGB)
	(FORMA)	ere	

intxaur beltz
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	intxaur	
	(LEMA)	beltz	
	+ ("beltz"  ADJ ARR)

Ipar Afrika
	#IZE LIB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Ipar	
	(LEMA)	Afrika	
	+ ("Afrika"  IZE LIB)

Ipar Amerika
	#IZE LIB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Ipar	
	(LEMA)	Amerika	
	+ ("Amerika"  IZE LIB)

Ipar Euskadi
	#IZE LIB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Ipar	
	(LEMA)	Euskadi	
	+ ("Euskadi"  IZE LIB)

Ipar Euskal Herria
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Ipar	
	(FORMA)	Euskal	
	(LEMA)	Herria	
	+ ("herri"  IZE ARR)

ipso facto
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ipso	
	(LEMA)	facto	
	+ ("facto"  HAOS)

Irakaskuntza Bateratuen Ikastetxe
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Irakaskuntza	
	(FORMA)	Bateratuen	
	(LEMA)	Ikastetxe	
	+ ("ikastetxe"  IZE ARR)

Irakaskuntza Ertainen Erreforma
	#IZE IZB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Irakaskuntza	
	(FORMA)	Ertainen	
	(LEMA)	Erreforma	
	+ ("erreforma"  IZE ARR)

Irakaslegoaren Alfabetatze Euskalduntzea
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Irakaslegoaren	
	(FORMA)	Alfabetatze	
	(LEMA)	Euskalduntzea	
	+ ("euskalduntze"  IZE ARR)

iratze ar
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	iratze	
	(LEMA)	ar	
	+ ("ar"  ADJ ARR)

iratze eme
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	iratze	
	(LEMA)	eme	
	+ ("eme"  ADJ ARR)

irrist egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	irrist	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

istant batean
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	istant	
	(FORMA)	batean	

itsas aingira
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	itsas	
	(LEMA)	aingira	
	+ ("aingira"  IZE ARR)

itsas arrano
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	itsas	
	(LEMA)	arrano	
	+ ("arrano"  IZE ARR)

itsas gaztaina
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	itsas	
	(LEMA)	gaztaina	
	+ ("gaztaina"  IZE ARR)

itsas handi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	itsas	
	(LEMA)	handi	
	+ ("handi"  ADJ ARR)

itsas hegi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	itsas	
	(LEMA)	hegi	
	+ ("hegi"  IZE ARR)

itsas hondo
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	itsas	
	(LEMA)	hondo	
	+ ("hondo"  IZE ARR)

itsas izar
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	itsas	
	(LEMA)	izar	
	+ ("izar"  IZE ARR)

itsas kabra
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	itsas	
	(LEMA)	kabra	
	+ ("kabra"  IZE ARR)

itsas korronte
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	itsas	
	(LEMA)	korronte	
	+ ("korronte"  IZE ARR)

itsas lehoi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	itsas	
	(LEMA)	lehoi	
	+ ("lehoi"  IZE ARR)

itsas lore
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	itsas	
	(LEMA)	lore	
	+ ("lore"  IZE ARR)

itsas otso
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	itsas	
	(LEMA)	otso	
	+ ("otso"  IZE ARR)

itsas portu
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	itsas	
	(LEMA)	portu	
	+ ("portu"  IZE ARR)

itsas triku
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	itsas	
	(LEMA)	triku	
	+ ("triku"  IZE ARR)

itsas txakur
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	itsas	
	(LEMA)	txakur	
	+ ("txakur"  IZE ARR)

itsas zabal
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	itsas	
	(LEMA)	zabal	
	+ ("zabal"  ADJ ARR)

itsas zaldi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	itsas	
	(LEMA)	zaldi	
	+ ("zaldi"  IZE ARR)

itsaso handi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	itsaso	
	(LEMA)	handi	
	+ ("handi"  ADJ ARR)

itsaso zabal
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	itsaso	
	(LEMA)	zabal	
	+ ("zabal"  ADJ ARR)

itxura denez
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	itxura	
	(FORMA)	denez	

Itzulpenean laguntzeko hiztegi-sistema eleanitza
	#IZE IZB
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	Itzulpenean	
	(FORMA)	laguntzeko	
	(FORMA)	hiztegi-sistema	
	(LEMA)	eleanitza	
	+ ("eleanitz"  ADJ ARR)

Itzulpenetarako Hiztegi Sistema Lagungarria
	#IZE IZB
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	Itzulpenetarako	
	(FORMA)	Hiztegi	
	(FORMA)	Sistema	
	(LEMA)	Lagungarria	
	+ ("lagungarri"  ADJ ARR)

itzuri ibili
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	itzuri	
	(LEMA)	ibili	
	+ ("ibili"  ADI SIN)

itzuri ibili
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	ibili	
	+ ("ibili"  ADI SIN)
	(FORMA)	itzuri	

itzuri joan
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	itzuri	
	(LEMA)	joan	
	+ ("joan"  ADI SIN)

itzuri joan
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	joan	
	+ ("joan"  ADI SIN)
	(FORMA)	itzuri	

izan ere
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	izan	
	(FORMA)	ere	

izan ezik
	#LOT JNT
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	izan	
	(FORMA)	ezik	

izar loka
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	izar	
	(LEMA)	loka	
	+ ("loka"  ADJ ARR)

izen propio
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	izen	
	(LEMA)	propio	
	+ ("propio"  ADJ ARR)

izorra egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	izorra	
	(LEMA)	egon	
	+ ("egon"  ADI SIN)

izorra egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egon	
	+ ("egon"  ADI SIN)
	(FORMA)	izorra	

Izpiritu Saindu
	#IZE IZB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Izpiritu	
	(LEMA)	Saindu	
	+ ("saindu"  ADJ ARR)

jabe egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	jabe	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

jabe egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	jabe	

jabego pribatu
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	jabego	
	(LEMA)	pribatu	
	+ ("pribatu"  ADJ ARR)

jai eduki
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	jai	
	(LEMA)	eduki	
	+ ("eduki"  ADI SIN)

Jainko Aita
	#IZE IZB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Jainko	
	(LEMA)	Aita	
	+ ("aita"  IZE ARR)

Jainko Jaun
	#IZE IZB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Jainko	
	(LEMA)	Jaun	
	+ ("jaun"  IZE ARR)

jakinaren gainean
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	jakinaren	
	(FORMA)	gainean	

jakitera eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	jakitera	
	(LEMA)	eman	
	+ ("eman"  ADI SIN)

jakitera eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eman	
	+ ("eman"  ADI SIN)
	(FORMA)	jakitera	

jakitun egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	jakitun	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

jakitun egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	jakitun	

jakitun egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	jakitun	
	(LEMA)	egon	
	+ ("egon"  ADI SIN)

jakitun egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egon	
	+ ("egon"  ADI SIN)
	(FORMA)	jakitun	

jakitun ipini
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	jakitun	
	(LEMA)	ipini	
	+ ("ipini"  ADI SIN)

jakitun ipini
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	ipini	
	+ ("ipini"  ADI SIN)
	(FORMA)	jakitun	

jan berri
	#ADJ ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	jan	
	(LEMA)	berri	
	+ ("berri"  ADJ ARR)

Japoniako mizpirondo
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Japoniako	
	(LEMA)	mizpirondo	
	+ ("mizpirondo"  IZE ARR)

jatorrizko bekatu
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	jatorrizko	
	(LEMA)	bekatu	
	+ ("bekatu"  IZE ARR)

Jauna hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Jauna	HAS_MAI
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)

jo eta jo
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	jo	
	(FORMA)	eta	
	(FORMA)	jo	

jo eta ke
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	jo	
	(FORMA)	eta	
	(FORMA)	ke	

jo eta su
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	jo	
	(FORMA)	eta	
	(FORMA)	su	

josteko makina
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	josteko	
	(LEMA)	makina	
	+ ("makina"  IZE ARR)

kaka zaharra
	#ITJ
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kaka	
	(FORMA)	zaharra	

kale nagusi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kale	
	(LEMA)	nagusi	
	+ ("nagusi"  ADJ ARR)

kana bete
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kana	
	(LEMA)	bete	
	+ ("bete"  ADJ ARR)

kanpo utzi
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kanpo	
	(LEMA)	utzi	
	+ ("utzi"  ADI SIN)

karrika egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	karrika	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

kartoi mehe
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kartoi	
	(LEMA)	mehe	
	+ ("mehe"  ADJ ARR)

kilimon egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kilimon	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

kito egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kito	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

kobrutan ipini
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kobrutan	
	(LEMA)	ipini	
	+ ("ipini"  ADI SIN)

kobrutan ipini
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	ipini	
	+ ("ipini"  ADI SIN)
	(FORMA)	kobrutan	

koloka egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	koloka	
	(LEMA)	egon	
	+ ("egon"  ADI SIN)

koloka egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egon	
	+ ("egon"  ADI SIN)
	(FORMA)	koloka	

kolokan egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kolokan	
	(LEMA)	egon	
	+ ("egon"  ADI SIN)

kolokan egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egon	
	+ ("egon"  ADI SIN)
	(FORMA)	kolokan	

Kolonia ur
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Kolonia	
	(LEMA)	ur	
	+ ("ur"  IZE ARR)

konparazio baterako
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	konparazio	
	(FORMA)	baterako	

kontrako eztarri
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kontrako	
	(LEMA)	eztarri	
	+ ("eztarri"  IZE ARR)

Kontsumorako Prezioen Indizea
	#IZE IZB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Kontsumorako	
	(FORMA)	Prezioen	
	(LEMA)	Indizea	
	+ ("indize"  IZE ARR)

kontu egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kontu	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

kontu hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kontu	
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)

kontu korronte
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kontu	
	(LEMA)	korronte	
	+ ("korronte"  IZE ARR)

kontuak atera
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kontuak	
	(LEMA)	atera	
	+ ("atera"  ADI SIN)

kontuak atera
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	atera	
	+ ("atera"  ADI SIN)
	(FORMA)	kontuak	

kontuak egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kontuak	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

kontuan eduki
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kontuan	
	(LEMA)	eduki	
	+ ("eduki"  ADI SIN)

kontuan hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kontuan	
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)

kontutan eduki
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kontutan	
	(LEMA)	eduki	
	+ ("eduki"  ADI SIN)

kontutan hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kontutan	
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)

kontuz ibili
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kontuz	
	(LEMA)	ibili	
	+ ("ibili"  ADI SIN)

kontuz ibili
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	ibili	
	+ ("ibili"  ADI SIN)
	(FORMA)	kontuz	

Koordinakunde Abertzale Sozialista
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Koordinakunde	
	(FORMA)	Abertzale	
	(LEMA)	Sozialista	
	+ ("sozialista"  ADJ ARR)

kopla zahar
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kopla	
	(LEMA)	zahar	
	+ ("zahar"  ADJ ARR)

korrok egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	korrok	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

korrok egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	korrok	

kosk egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kosk	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

kosk egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	kosk	

kosta ahala kosta
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	kosta	
	(FORMA)	ahala	
	(FORMA)	kosta	

kuku egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kuku	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

kuku egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	kuku	

kuku jo
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kuku	
	(LEMA)	jo	
	+ ("jo"  ADI SIN)

kuku jo
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	jo	
	+ ("jo"  ADI SIN)
	(FORMA)	kuku	

kukuak jo
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kukuak	
	(LEMA)	jo	
	+ ("jo"  ADI SIN)

kukuak jo
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	jo	
	+ ("jo"  ADI SIN)
	(FORMA)	kukuak	

kultur bide
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kultur	
	(LEMA)	bide	
	+ ("bide"  IZE ARR)

kultur ekintza
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kultur	
	(LEMA)	ekintza	
	+ ("ekintza"  IZE ARR)

kultur elkarte
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kultur	
	(LEMA)	elkarte	
	+ ("elkarte"  IZE ARR)

Kultur eta Turismo Ekintzetxea
	#IZE LIB
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	Kultur	
	(FORMA)	eta	
	(FORMA)	Turismo	
	(LEMA)	Ekintzetxea	
	+ ("ekintzetxe"  IZE ARR)

kultur etxe
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kultur	
	(LEMA)	etxe	
	+ ("etxe"  IZE ARR)

kultur maila
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kultur	
	(LEMA)	maila	
	+ ("maila"  IZE ARR)

kultur sail
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kultur	
	(LEMA)	sail	
	+ ("sail"  IZE ARR)

Kultura eta Turismo Saila
	#IZE LIB
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	Kultura	
	(FORMA)	eta	
	(FORMA)	Turismo	
	(LEMA)	Saila	
	+ ("sail"  IZE ARR)

Kultura eta Turismo-Saila
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Kultura	
	(FORMA)	eta	
	(LEMA)	Turismo-Saila	
	+ ("turismo-sail"  IZE ARR)

kyrie eleison
	#ITJ
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	kyrie	
	(FORMA)	eleison	

labe garai
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	labe	
	(LEMA)	garai	
	+ ("garai"  ADJ ARR)

lagun hurko
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lagun	
	(LEMA)	hurko	
	+ ("hurko"  ADJ ARR)

laineza eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laineza	
	(LEMA)	eman	
	+ ("eman"  ADI SIN)

laineza eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eman	
	+ ("eman"  ADI SIN)
	(FORMA)	laineza	

laineza hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laineza	
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)

laineza hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)
	(FORMA)	laineza	

lan eragin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lan	
	(LEMA)	eragin	
	+ ("eragin"  ADI SIN)

Lanbide Teknikoetarako Prestakuntza
	#IZE IZB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Lanbide	
	(FORMA)	Teknikoetarako	
	(LEMA)	Prestakuntza	
	+ ("prestakuntza"  IZE ARR)

Langile Abertzaleen Batzordeak
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Langile	
	(FORMA)	Abertzaleen	
	(LEMA)	Batzordeak	
	+ ("batzorde"  IZE ARR)

Langileen Sindikal Batasuna
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Langileen	
	(FORMA)	Sindikal	
	(LEMA)	Batasuna	
	+ ("batasun"  IZE ARR)

laprast egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laprast	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

laprast egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	laprast	

lapsus calami
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lapsus	
	(LEMA)	calami	
	+ ("calami"  HAOS)

lapsus linguae
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lapsus	
	(LEMA)	linguae	
	+ ("linguae"  HAOS)

larru gorrian
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	larru	
	(FORMA)	gorrian	

larrutik pagatu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	larrutik	
	(LEMA)	pagatu	
	+ ("pagatu"  ADI SIN)

larrutik pagatu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	pagatu	
	+ ("pagatu"  ADI SIN)
	(FORMA)	larrutik	

laster batean
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laster	
	(FORMA)	batean	

lasterka egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lasterka	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

lau haizetara
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lau	
	(FORMA)	haizetara	

lau hankan
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lau	
	(FORMA)	hankan	

lau oinean
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lau	
	(FORMA)	oinean	

lauki zuzen
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lauki	
	(LEMA)	zuzen	
	+ ("zuzen"  ADJ ARR)

lauretan hogei
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lauretan	
